id,line_id,prod_id,quantity,ship_date
2613,2,501,36,29-Oct-1998 12:00:00 AM
2614,1,600,24,28-Oct-1998 12:00:00 AM
2615,1,700,60,29-Oct-1998 12:00:00 AM
2616,1,301,12,01-Nov-1998 12:00:00 AM
2616,2,501,24,01-Nov-1998 12:00:00 AM
2617,1,400,24,03-Nov-1998 12:00:00 AM
2617,2,401,12,03-Nov-1998 12:00:00 AM
2618,1,600,12,03-Nov-1998 12:00:00 AM
2618,2,601,24,03-Nov-1998 12:00:00 AM
2619,1,300,12,04-Nov-1998 12:00:00 AM
2619,2,700,36,04-Nov-1998 12:00:00 AM
2620,1,301,24,04-Nov-1998 12:00:00 AM
2620,2,302,24,04-Nov-1998 12:00:00 AM
2621,1,400,12,05-Nov-1998 12:00:00 AM
2621,2,401,12,05-Nov-1998 12:00:00 AM
2622,1,302,24,05-Nov-1998 12:00:00 AM
2623,1,600,12,08-Nov-1998 12:00:00 AM
2623,2,700,12,08-Nov-1998 12:00:00 AM
2624,1,601,24,08-Nov-1998 12:00:00 AM
2625,1,302,12,09-Nov-1998 12:00:00 AM
2625,2,501,24,09-Nov-1998 12:00:00 AM
2625,3,700,24,09-Nov-1998 12:00:00 AM
2626,1,400,12,09-Nov-1998 12:00:00 AM
2626,2,500,12,09-Nov-1998 12:00:00 AM
2627,1,300,24,10-Nov-1998 12:00:00 AM
2627,2,301,24,10-Nov-1998 12:00:00 AM
2627,3,302,12,10-Nov-1998 12:00:00 AM
2628,1,400,36,10-Nov-1998 12:00:00 AM
2629,1,600,12,11-Nov-1998 12:00:00 AM
2629,2,601,24,11-Nov-1998 12:00:00 AM
2630,1,302,36,11-Nov-1998 12:00:00 AM
2631,1,400,12,12-Nov-1998 12:00:00 AM
2631,2,401,12,12-Nov-1998 12:00:00 AM
2632,1,600,24,12-Nov-1998 12:00:00 AM
2632,2,601,24,12-Nov-1998 12:00:00 AM
2633,1,300,12,15-Nov-1998 12:00:00 AM
2633,2,301,12,15-Nov-1998 12:00:00 AM
2634,1,400,24,15-Nov-1998 12:00:00 AM
2635,1,700,72,16-Nov-1998 12:00:00 AM
2636,1,600,24,17-Nov-1998 12:00:00 AM
2636,2,601,24,17-Nov-1998 12:00:00 AM
2637,1,501,48,16-Nov-1998 12:00:00 AM
2638,1,300,24,18-Nov-1998 12:00:00 AM
2639,1,401,36,17-Nov-1998 12:00:00 AM
2640,1,600,24,19-Nov-1998 12:00:00 AM
2641,1,501,36,18-Nov-1998 12:00:00 AM
2641,2,700,24,18-Nov-1998 12:00:00 AM
2642,1,300,12,22-Nov-1998 12:00:00 AM
2643,1,301,24,22-Nov-1998 12:00:00 AM
2644,1,600,36,23-Nov-1998 12:00:00 AM
2645,1,601,12,23-Nov-1998 12:00:00 AM
2646,1,302,24,25-Nov-1998 12:00:00 AM
2647,1,401,36,24-Nov-1998 12:00:00 AM
2648,1,600,12,26-Nov-1998 12:00:00 AM
2649,1,700,36,26-Nov-1998 12:00:00 AM
2650,1,600,24,29-Nov-1998 12:00:00 AM
2650,2,601,36,29-Nov-1998 12:00:00 AM
2651,1,700,48,29-Nov-1998 12:00:00 AM
2652,1,400,36,26-Nov-1998 12:00:00 AM
2652,2,300,10,01-Dec-1998 12:00:00 AM
2653,1,301,0,17-Oct-1999 12:00:00 AM
2654,1,301,15,29-Oct-1999 12:00:00 AM
2654,2,302,3,29-Oct-1999 12:00:00 AM
2654,3,400,8,29-Oct-1999 12:00:00 AM
